ID,title,price,promo_price,url
3284515,Батончик Take a Bitey фруктово-ягодный яблоко-вишня 25г с 2лет,64.9,43.9,https://www.detmir.ru/product/index/id/3284515/
3284544,Снек Take a Bitey паффы мультизлаковые банан 20г,67.9,,https://www.detmir.ru/product/index/id/3284544/
3284543,Снек Take a Bitey паффы мультизлаковые морковь 20г,67.9,,https://www.detmir.ru/product/index/id/3284543/
3284516,Батончик Take a Bitey овсяно-фруктовый яблоко-банан 30г с 3лет,64.9,49.9,https://www.detmir.ru/product/index/id/3284516/
3277206,Батончик R.A.W.LIFE орехово-фруктовый макадамия 47г,148.9,129.9,https://www.detmir.ru/product/index/id/3277206/
3618243,Батончик Take a Bitey овсяно-фруктовый черная смородина 30г с 3лет,54.9,48.9,https://www.detmir.ru/product/index/id/3618243/
3284517,Батончик Take a Bitey овсяно-фруктовый яблоко-клубника 30г с 3лет,64.9,49.9,https://www.detmir.ru/product/index/id/3284517/
3618241,Батончик Take a Bitey фруктово-ягодный яблоко-малина 25гр с 2лет,58.9,,https://www.detmir.ru/product/index/id/3618241/
3618242,Батончик Take a Bitey фруктово-ягодный яблоко-банан 25гр с 2лет,58.9,,https://www.detmir.ru/product/index/id/3618242/
3433304,Хлебцы Jr. Korner мини хрустящие рисовые карамельные 30г,38.9,,https://www.detmir.ru/product/index/id/3433304/
3286182,Печенье Bombbar овсяное ягодный микс 40г,59.9,48.9,https://www.detmir.ru/product/index/id/3286182/
3433306,Хлебцы Jr. Korner мини хрустящие рисовые с бананом 30г,38.9,,https://www.detmir.ru/product/index/id/3433306/
3433305,Хлебцы Jr. Korner мини хрустящие рисовые с яблочным соком 30г,38.9,,https://www.detmir.ru/product/index/id/3433305/
3608688,Батончик глазированный Snaq Fabriq кокос 40г,64.9,,https://www.detmir.ru/product/index/id/3608688/
3422276,Батончик ОлЛайт шоколад-апельсин 30г,54.9,35.9,https://www.detmir.ru/product/index/id/3422276/
3286841,Хлебцы Take a Bite хрустящие рисово-гречневые 150г,138.9,119.9,https://www.detmir.ru/product/index/id/3286841/
4233932,Чипсы фруктовые Artnut яблоко 30г,104.9,89.1,https://www.detmir.ru/product/index/id/4233932/
3889785,Гематоген Народный детский 40г,35.9,,https://www.detmir.ru/product/index/id/3889785/
3277204,Батончик R.A.W.LIFE орехово-фруктовый кокос 47г,155.9,139.9,https://www.detmir.ru/product/index/id/3277204/
3284545,Снек Take a Bitey паффы мультизлаковые клубника-банан 20г,65.9,59.9,https://www.detmir.ru/product/index/id/3284545/
3689549,Батончик-мюсли Леовит Мой лайк для стройности яблоко с корицей 25г,18.9,15.9,https://www.detmir.ru/product/index/id/3689549/
3604585,Хлебцы Ого! гречневые 75г,35.9,,https://www.detmir.ru/product/index/id/3604585/
3689548,Батончик-мюсли Леовит Мой лайк для энергии кофе с шоколадом 25г,18.9,15.9,https://www.detmir.ru/product/index/id/3689548/
3286184,Печенье Bombbar овсяное шоколад-мята 40г,54.9,48.9,https://www.detmir.ru/product/index/id/3286184/
3284542,Снек Take a Bitey паффы мультизлаковые яблоко-брокколи 20г,67.9,61.1,https://www.detmir.ru/product/index/id/3284542/
3286840,Хлебцы Take a Bite хрустящие кукурузно-рисовые с морской солью 150г,148.9,119.9,https://www.detmir.ru/product/index/id/3286840/
3533589,Фрукты сушеные Gifruit дыня 250г,659,329,https://www.detmir.ru/product/index/id/3533589/
3286839,Хлебцы Take a Bite хрустящие кукурузно-рисовые с луком 150г,138.9,119.9,https://www.detmir.ru/product/index/id/3286839/
4233929,Чипсы фруктовые Artnut груша 40г,144.9,123.1,https://www.detmir.ru/product/index/id/4233929/
3422269,Батончик ОлЛайт шоколадный с кокосом 30г,43.9,32.9,https://www.detmir.ru/product/index/id/3422269/
3277208,Батончик R.A.W.LIFE орехово-фруктовый лесные ягоды 47г,145.9,118.9,https://www.detmir.ru/product/index/id/3277208/
3422275,Батончик ОлЛайт инжирный 30г,49.9,39.9,https://www.detmir.ru/product/index/id/3422275/
3464050,Чипсы Яблоков из сладких яблок 25г,114.9,86.9,https://www.detmir.ru/product/index/id/3464050/
3526370,Конфета R.A.W.LIFE Тирамису 18г,49.1,,https://www.detmir.ru/product/index/id/3526370/
4233931,Чипсы фруктовые Artnut хурма 40г,149.9,127.3,https://www.detmir.ru/product/index/id/4233931/
3728584,Снек Bob Snail Фруктово-ягодный яблочно-вишневый в темном бельгийском шоколаде без добавленного сахара 60г,190.9,162.1,https://www.detmir.ru/product/index/id/3728584/
3430120,Батончик Берёж злаковый с отрубями яблоко-шоколад 42г,33.9,,https://www.detmir.ru/product/index/id/3430120/
3422277,Батончик ОлЛайт апельсин-имбирь 30г,49.9,35.9,https://www.detmir.ru/product/index/id/3422277/
3277211,Батончик R.A.W.LIFE орехово-фруктовый грецкий орех-кэроб 47г,148.9,118.9,https://www.detmir.ru/product/index/id/3277211/
3433310,Чипсы Dr. Korner цельнозерновые кукурузно-рисовые с сыром 50г,54.9,47.9,https://www.detmir.ru/product/index/id/3433310/
3533593,Фрукты сушеные Gifruit яблоко 250г,389,,https://www.detmir.ru/product/index/id/3533593/
3728579,Снек Bob Snail Фруктово-ягодный яблочно-клубничный в молочном бельгийском шоколаде без добавленного сахара 30г,104.9,83.9,https://www.detmir.ru/product/index/id/3728579/
3728578,Снек Bob Snail Фруктово-ягодный яблочно-вишневый в темном бельгийском шоколаде без добавленного сахара 30г,104.9,83.9,https://www.detmir.ru/product/index/id/3728578/
3728583,Снек Bob Snail Фруктово-ягодный яблочно-малиновый в молочном бельгийском шоколаде без добавленного сахара 30г,104.9,63.9,https://www.detmir.ru/product/index/id/3728583/
3286059,Батончик Pikki фруктовы банан-яблоко 25г,51.9,43.9,https://www.detmir.ru/product/index/id/3286059/
3486242,Снеки Зеленика сушеное ассорти морковь-свекла-тыква 30г,104.9,,https://www.detmir.ru/product/index/id/3486242/
3689546,Батончик-мюсли Леовит Мой лайк для тонуса апельсин 25г,19.9,16.9,https://www.detmir.ru/product/index/id/3689546/
3889793,Гематоген Народный школьный 40г,35.9,,https://www.detmir.ru/product/index/id/3889793/
3707626,Клубника Можно много сублимированная 20г,205,163.9,https://www.detmir.ru/product/index/id/3707626/
3335272,Батончик ПП мюсли личи в йогуртовой глазури 30г,58.9,42.9,https://www.detmir.ru/product/index/id/3335272/
3433312,Чипсы Dr. Korner цельнозерновые кукурузно-рисовые с томатом и базиликом 50г,64.9,47.9,https://www.detmir.ru/product/index/id/3433312/
3422198,Батончик Bionova №10 маракуйя-кокос 35г,89.9,62.3,https://www.detmir.ru/product/index/id/3422198/
3889805,Гематоген Народный Просто 25г,24.9,,https://www.detmir.ru/product/index/id/3889805/
3286084,Батончик Леовит Фрутончик со злаками яблоко-курага-рис 20г,58.9,35.9,https://www.detmir.ru/product/index/id/3286084/
3728585,Снек Bob Snail Фруктово-ягодный яблочно-клубничный в молочном бельгийском шоколаде без добавленного сахара 60г,190.9,162.1,https://www.detmir.ru/product/index/id/3728585/
3728580,Снек Bob Snail Фруктовый манговый в молочном бельгийском шоколаде без добавленного сахара 30г,104.9,83.9,https://www.detmir.ru/product/index/id/3728580/
3992460,Батончик ФРУТИЛАД Kids бананово-клубничный 25г в ассортименте,42.1,,https://www.detmir.ru/product/index/id/3992460/
3689547,Батончик-мюсли Леовит Мой лайк для иммунитета арония 25г,19.9,16.9,https://www.detmir.ru/product/index/id/3689547/
3728589,Снек Bob Snail Фруктово-ягодный яблочно-малиновый в молочном бельгийском шоколаде без добавленного сахара 60г,190.9,162.1,https://www.detmir.ru/product/index/id/3728589/
3294949,Козинак Рототайка на фруктозе кунжут-курага 27г,24.9,18.9,https://www.detmir.ru/product/index/id/3294949/
3728581,Снек Bob Snail Фруктовый хурма в молочном бельгийском шоколаде без добавленного сахара 30г,104.9,83.9,https://www.detmir.ru/product/index/id/3728581/
3433300,Хлебцы Dr. Korner кукурузно-рисовые с киноа льном и розмарином 100г,114.9,97.5,https://www.detmir.ru/product/index/id/3433300/
3710572,Батончик Капитан Сильвер из вареной сгущенки в шоколадной глазури 50г,39.9,,https://www.detmir.ru/product/index/id/3710572/
3710568,Батончик Капитан Сильвер с какао в шоколадной глазури 50г,34.9,,https://www.detmir.ru/product/index/id/3710568/
3277068,Снеки Зеленика сушеная свекла 50г,178.9,161.9,https://www.detmir.ru/product/index/id/3277068/
3728588,Снек Bob Snail Фруктовый яблочно-грушевый в молочном бельгийском шоколаде без добавленного сахара 60г,190.9,162.1,https://www.detmir.ru/product/index/id/3728588/
3728586,Снек Bob Snail Фруктовый манговый в молочном бельгийском шоколаде без добавленного сахара 60г,190.9,162.1,https://www.detmir.ru/product/index/id/3728586/
3533590,Фрукты сушеные Gifruit киви 250г,405,201,https://www.detmir.ru/product/index/id/3533590/
3486246,Снеки Зеленика сушеный ананас 15г,159.9,,https://www.detmir.ru/product/index/id/3486246/
3335270,Батончик ПП мюсли дыня в йогуртовой глазури 30г,58.9,37.9,https://www.detmir.ru/product/index/id/3335270/
3608691,Батончик глазированный Snaq Fabriq манго-маракуйя 40г,64.9,,https://www.detmir.ru/product/index/id/3608691/
3322299,Батончик Дары Памира Шелковица с Памира шелковица 20г,55.5,44.3,https://www.detmir.ru/product/index/id/3322299/
3710571,Батончик Капитан Сильвер из вареной сгущенки в йогуртовой глазури 50г,29.9,,https://www.detmir.ru/product/index/id/3710571/
3277078,Снеки Зеленика сушеная груша 20г,184.9,,https://www.detmir.ru/product/index/id/3277078/
3284507,Батончик Take a Slim Bite фруктово-ягодный кокос 30г,67.9,57.7,https://www.detmir.ru/product/index/id/3284507/
3444363,Батончик-мюсли Диа-Веста с абрикосом и витамином С 30г,26.5,,https://www.detmir.ru/product/index/id/3444363/
3819338,Фрукты сушеные Gifruit exotic манго 100г,188.9,,https://www.detmir.ru/product/index/id/3819338/
3728590,Набор с игрушкой Bob Snail Ролл фруктовый 20г,194.9,155.9,https://www.detmir.ru/product/index/id/3728590/
3604582,Хлебцы Ого! столовые 75г,26.9,22.7,https://www.detmir.ru/product/index/id/3604582/
3277077,Снеки Зеленика сушеное яблоко 20г,157.9,,https://www.detmir.ru/product/index/id/3277077/
3286185,Батончик-мюсли Bombbar фундук 45г,54.9,47.9,https://www.detmir.ru/product/index/id/3286185/
3322302,Батончик Дары Памира Шелковица с Памира шелковица-инжир 20г,55.5,44.3,https://www.detmir.ru/product/index/id/3322302/
3286186,Батончик-мюсли Bombbar клубника 45г,54.9,47.9,https://www.detmir.ru/product/index/id/3286186/
3286080,Батончик Леовит Худеем за неделю мюсли с черникой и лютеином 30г,38.9,23.9,https://www.detmir.ru/product/index/id/3286080/
3486245,Снеки Зеленика сушеное манго 15г,128.9,,https://www.detmir.ru/product/index/id/3486245/
3277156,Чипсы NEWTON апельсиновые 25г,140.9,131.9,https://www.detmir.ru/product/index/id/3277156/
3430124,Батончик SIBERRYA Физкульт злаковый 35г,44.9,,https://www.detmir.ru/product/index/id/3430124/
3608689,Батончик глазированный Snaq Fabriq ананас 40г,64.9,,https://www.detmir.ru/product/index/id/3608689/
3649389,Чипсы MOjNO персик-клубника со вкусом милкшейк 50г,164.9,,https://www.detmir.ru/product/index/id/3649389/
3728587,Снек Bob Snail Фруктовый хурма в молочном бельгийском шоколаде без добавленного сахара 60г,190.9,162.1,https://www.detmir.ru/product/index/id/3728587/
3710569,Батончик Капитан Сильвер с какао в белой глазури 50г,64.9,45.3,https://www.detmir.ru/product/index/id/3710569/
3426687,Батончик-мюсли Actifruit злаковый Карамель 24г,34.9,29.5,https://www.detmir.ru/product/index/id/3426687/
3286049,Сухофрукт Семушка слива черная сушеная 130г,187.9,75.1,https://www.detmir.ru/product/index/id/3286049/
3533605,Фрукты сушеные Gifruit дыня 15г,114.9,,https://www.detmir.ru/product/index/id/3533605/
3992483,Батончик ФРУТИЛАД Kids банан-яблоко-морковь 25г в ассортименте,42.1,,https://www.detmir.ru/product/index/id/3992483/
3298575,Батончик Фруктовая Энергия Фрутилад облепиха 30г,44.9,38.1,https://www.detmir.ru/product/index/id/3298575/
3533615,Фрукты сушеные Gifruit хурма 80г,249,,https://www.detmir.ru/product/index/id/3533615/
3335271,Батончик ПП мюсли манго в йогуртовой глазури 30г,55.9,42.9,https://www.detmir.ru/product/index/id/3335271/
3486244,Снеки Зеленика сушеная клубника 15г,128.9,,https://www.detmir.ru/product/index/id/3486244/
3819339,Фрукты сушеные Gifruit exotic манго 45г,84.9,,https://www.detmir.ru/product/index/id/3819339/
4047023,Чипсы PastiLab фруктовые микс яблоко-груша-апельсин-банан 30г,124.9,106.1,https://www.detmir.ru/product/index/id/4047023/
3467301,Карамель медовая HoneyWay горное разнотравье 30г,209,104.5,https://www.detmir.ru/product/index/id/3467301/
3294950,Козинак Рототайка на фруктозе кунжут-чернослив 27г,24.9,21.9,https://www.detmir.ru/product/index/id/3294950/
3444364,Батончик-мюсли Диа-Веста Vogue абрикос в глазури 37г,26.5,,https://www.detmir.ru/product/index/id/3444364/
3277073,Снеки Зеленика сушеная зеленая фасоль 30г,159.9,,https://www.detmir.ru/product/index/id/3277073/
3480618,Ядра Nutvill арахиса сырые 500г,317,265,https://www.detmir.ru/product/index/id/3480618/
3444374,Завтрак сухой Диа-Веста Класс с ягодой черники 30г,19.5,,https://www.detmir.ru/product/index/id/3444374/
3533588,Фрукты сушеные Gifruit дикое яблоко 250г,439,219,https://www.detmir.ru/product/index/id/3533588/
3295001,Батончик Bifrut мюсли на фруктозе ананас 30г,24.9,18.9,https://www.detmir.ru/product/index/id/3295001/
3710575,Батончик Капитан Сильвер ореховый йод в шоколадной глазури 35г,29.9,,https://www.detmir.ru/product/index/id/3710575/
4094125,Суперфуд Gifruit виноградно-ореховый микс 100г,196.9,,https://www.detmir.ru/product/index/id/4094125/
3649386,Чипсы MOjNO батат-сыр чеддер 75г,199.9,,https://www.detmir.ru/product/index/id/3649386/
3286083,Батончик Леовит Фрутончик со злаками изюм-слива-гречка 20г,44.9,,https://www.detmir.ru/product/index/id/3286083/
3533612,Фрукты сушеные Gifruit дикое яблоко 65г,166.9,83.3,https://www.detmir.ru/product/index/id/3533612/
3889807,Ирис Липузя Детский 40г Липузя,28.9,,https://www.detmir.ru/product/index/id/3889807/
3277070,Снеки Зеленика сушеный батат 50г,178.9,,https://www.detmir.ru/product/index/id/3277070/
3649385,Чипсы MOjNO картофель-грибы в шиитаке-лук со сметаной 75г,149.9,,https://www.detmir.ru/product/index/id/3649385/
3889804,Гематоген Народный глазурь орех кедр 40г,49.9,,https://www.detmir.ru/product/index/id/3889804/
3464049,Чипсы Яблоков из кисло-сладких яблок 25г,114.9,68.9,https://www.detmir.ru/product/index/id/3464049/
3604584,Хлебцы Ого! хрустящие ржаные с солодом 75г,26.9,,https://www.detmir.ru/product/index/id/3604584/
3618240,Батончик Take a Bitey фруктово-ягодный яблоко-груша 25гр с 2лет,54.9,46.5,https://www.detmir.ru/product/index/id/3618240/
3286858,Снек Take a Bite паффы мультизлаковые трюфель 30г,84.9,69.9,https://www.detmir.ru/product/index/id/3286858/
3889799,Гематоген Народный с курагой 40г,35.9,,https://www.detmir.ru/product/index/id/3889799/
3728582,Снек Bob Snail Фруктовый яблочно-грушевый в молочном бельгийском шоколаде без добавленного сахара 30г,104.9,83.9,https://www.detmir.ru/product/index/id/3728582/
3286820,Батончик Take a Bite Тонус орехово-фруктовый кумкват-лимон 45г,118.9,79.9,https://www.detmir.ru/product/index/id/3286820/
3444362,Батончик Диа-Веста Бон Здоровье от Природы шоколад 30г,26.5,,https://www.detmir.ru/product/index/id/3444362/
3276024,Снек Marc&Фиса Фрустики абрикос-тыква 15г с 1года,34.9,17.4,https://www.detmir.ru/product/index/id/3276024/
3277072,Снеки Зеленика сушеный шиитаке 50г,229,,https://www.detmir.ru/product/index/id/3277072/
3277085,Снеки Зеленика сушеная дыня 20г,209,,https://www.detmir.ru/product/index/id/3277085/
3277086,Снеки Зеленика сушеная вишня 25 г,195.5,,https://www.detmir.ru/product/index/id/3277086/
3286034,Орехи Семушка смесь орехов с клюквой 50г,108.9,67.1,https://www.detmir.ru/product/index/id/3286034/
3286043,Орехи Семушка макадамия 150г,749,407,https://www.detmir.ru/product/index/id/3286043/
3286052,Лаваш Семушка фруктовый из сливы 80г,108.9,32.5,https://www.detmir.ru/product/index/id/3286052/
3286079,Батончик Леовит Худеем за неделю мюсли с фенхелем и зеленым чаем 30г,38.9,32.9,https://www.detmir.ru/product/index/id/3286079/
3286090,Батончик Леовит Detox ягодный 25г,79.9,67.9,https://www.detmir.ru/product/index/id/3286090/
3286827,Батончик Take a Bite Мята орехово-фруктовый мята 45г,124.9,85.9,https://www.detmir.ru/product/index/id/3286827/
3298572,Батончик Фруктовая Энергия Фикси яблоко 30г,40.7,28.3,https://www.detmir.ru/product/index/id/3298572/
3298576,Батончик Фруктовая Энергия Фрутилад чернослив 30г,44.9,38.1,https://www.detmir.ru/product/index/id/3298576/
3328919,Батончик Pastilata фруктовый облепиха-яблоко 30г,77.9,,https://www.detmir.ru/product/index/id/3328919/
3415081,Батончик Биокей с клубникой и цельными злаками 25г,28.9,23.1,https://www.detmir.ru/product/index/id/3415081/
3418935,Хлебцы ПП ржаные с кориандром и тмином 100г,98.9,88.9,https://www.detmir.ru/product/index/id/3418935/
3419013,Батончик DiYes апельсин-фундук-арахис с молочным шоколадом и витамином С 40г,66.7,53.3,https://www.detmir.ru/product/index/id/3419013/
3422196,Батончик Bionova №7 инжир-орехи 35г,89.9,74.3,https://www.detmir.ru/product/index/id/3422196/
3430117,Батончик SIBERRYA Сильный злаковый 35г,54.9,43.9,https://www.detmir.ru/product/index/id/3430117/
3464052,Кольца Яблоков из кисло-сладких яблок 50г,195.5,156.3,https://www.detmir.ru/product/index/id/3464052/
3491027,Батончик Racionika диетический постный апельсин 50г,84.9,59.9,https://www.detmir.ru/product/index/id/3491027/
3503232,Клубника Chikalab сублимационной сушки кусочки 3-5 мм 50г,319,271,https://www.detmir.ru/product/index/id/3503232/
3533592,Фрукты сушеные Gifruit хурма 250г,449,,https://www.detmir.ru/product/index/id/3533592/
3533604,Фрукты сушеные Gifruit дикое яблоко 25г,94.9,,https://www.detmir.ru/product/index/id/3533604/
3533607,Фрукты сушеные Gifruit хурма 30г,149.9,,https://www.detmir.ru/product/index/id/3533607/
3533608,Фрукты сушеные Gifruit яблоко 20г,89.9,,https://www.detmir.ru/product/index/id/3533608/
3533616,Фрукты сушеные Gifruit яблоко 45г,119.9,,https://www.detmir.ru/product/index/id/3533616/
3533617,Фрукты сушеные Gifruit киви 75г,209,177.5,https://www.detmir.ru/product/index/id/3533617/
3649390,Чипсы MOjNO яблоко-карамельное латте 50г,164.9,,https://www.detmir.ru/product/index/id/3649390/
3700737,Батончик ФРУТИЛАД Kids яблочный 25г в ассортименте,42.1,,https://www.detmir.ru/product/index/id/3700737/
3710563,Биологически активная добавка Капитан Сильвер Батончик с магнием в шоколадной глазури 50г,34.9,32.9,https://www.detmir.ru/product/index/id/3710563/
3819337,Фрукты сушеные Gifruit exotic манго 250г,441,,https://www.detmir.ru/product/index/id/3819337/
3991966,Батончик More life банан 40г,48.9,,https://www.detmir.ru/product/index/id/3991966/
4094126,Суперфуд Gifruit виноград-фундук 100г,196.9,,https://www.detmir.ru/product/index/id/4094126/
4094127,Суперфуд Gifruit виноград-миндаль 100г,196.9,,https://www.detmir.ru/product/index/id/4094127/
4094128,Суперфуд Gifruit виноград-грецкий орех 100г,196.9,,https://www.detmir.ru/product/index/id/4094128/
3284518,Набор батончиков Take a Bite Candy фруктово-ягодный 120г,265,225,https://www.detmir.ru/product/index/id/3284518/
3284519,Набор батончиков Take a Bite Candy фруктово-ягодный 120г,265,225,https://www.detmir.ru/product/index/id/3284519/
3480256,Батончик SOJ Ореховый с медом орехи-мед-морская соль 40г,138.9,55.5,https://www.detmir.ru/product/index/id/3480256/
3700738,Батончик ФРУТИЛАД Kids с черникой 25г в ассортименте,42.1,,https://www.detmir.ru/product/index/id/3700738/
3954987,Каштаны Вкусы Мира запеченные очищенные 45г,96.5,,https://www.detmir.ru/product/index/id/3954987/
